Instance	PB process url	PB process id	Country	Scope	Topic
Uccle/Ukkel	https://uccle.monopinion.belgium.be/processes/budgetparticipatif2020	35	Belgium	City	General
Watermael-Boitsfort	https://wb1170.monopinion.belgium.be/processes/budget	21	Belgium	City	General
Barcelona	https://www.decidim.barcelona/processes/PressupostosParticipatius	79	Catalonia / Spain	City	General
Calaf	https://decidim-calaf.diba.cat/processes/pressupostosparticipatiuscalaf2020	216	Catalonia / Spain	City	General
Calafell	https://decidim.calafell.cat/processes/pressupostos-participatius-2020	21	Catalonia / Spain	City	General
Calafell	https://decidim.calafell.cat/processes/pressupostos-participatius-2021	23	Catalonia / Spain	City	General
Castellbisbal	https://decidim-castellbisbal.diba.cat/processes/elsilesjovesvolem2020	238	Catalonia / Spain	City	Youth
Castellbisbal	https://decidim-castellbisbal.diba.cat/processes/elsilesjovesvolem	78	Catalonia / Spain	City	Youth
Esparreguera	https://decideix.esparreguera.cat/processes/pressupostos2018	3	Catalonia / Spain	City	General
Esparreguera	https://decideix.esparreguera.cat/processes/pressupostos2020-2021	15	Catalonia / Spain	City	General
Gavà	https://participa.gavaciutat.cat/processes/Participaccio	23	Catalonia / Spain	City	General
Gualba	https://decidim-gualba.diba.cat/processes/Pressupost2020Gualba	255	Catalonia / Spain	City	General
Mataró	https://www.decidimmataro.cat/processes/trtyrt	4	Catalonia / Spain	City	General
Montmeló	https://decidim-montmelo.diba.cat/processes/pressupostosparticipatius	126	Catalonia / Spain	City	General
Palamós	https://palamos-decidim.ddgi.cat/processes/pressupost2019	5	Catalonia / Spain	City	General
Sabadell	https://decidim.sabadell.cat/processes/pressupostsbd	18	Catalonia / Spain	City	General
Sabadell	https://decidim.sabadell.cat/processes/construintsbd	6	Catalonia / Spain	City	General
Sabadell	https://decidim.sabadell.cat/processes/construintsbd17	7	Catalonia / Spain	City	General
Sant Boi	https://participa.santboi.cat/processes/pressupost2019	9	Catalonia / Spain	City	General
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/pressupostosparticipatius	106	Catalonia / Spain	City	General
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/pressupostparticipatiu	10	Catalonia / Spain	City	General
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/Edicio2016-17	4	Catalonia / Spain	City	General
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/mira-sol	144	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/nucliantic	143	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/Floresta	145	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/lesplanes	146	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/centreest	142	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/centreoest	141	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/decidimlafloresta2019	20	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/consellbarrimirasol2019	21	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/consellbarrimirasol	16	Catalonia / Spain	Neighborhood	Specific area
Sant Cugat del Vallès	https://decidim.santcugat.cat/processes/consellbarrilafloresta	15	Catalonia / Spain	Neighborhood	Specific area
Sencelles	https://decidim.sencelles.cat/processes/pressupostos2020	4	Catalonia / Spain	City	General
Teià	https://decidim-teia.diba.cat/processes/pressupostosparticipatius2019	85	Catalonia / Spain	City	General
Teià	https://decidim-teia.diba.cat/processes/pressupostosparticipatius2018	72	Catalonia / Spain	City	General
Torre de Claramunt	https://decidim-latorre.diba.cat/processes/pressupostosparticipatius2019-2020	222	Catalonia / Spain	City	General
Torroella de Montgri	https://torroella-estartit-decidim.ddgi.cat/processes/pressupostosparticipatius20202021	30	Catalonia / Spain	City	General
Vacarisses	https://decidim-vacarisses.diba.cat/processes/pressupostos-participatius-20-21	282	Catalonia / Spain	City	General
Vacarisses	https://decidim-vacarisses.diba.cat/processes/pressupostos-participatius-19	197	Catalonia / Spain	City	General
Vacarisses	https://decidim-vacarisses.diba.cat/processes/pressu18	63	Catalonia / Spain	City	General
Vantaa	https://osallistu.vantaa.fi/processes/meidanhakunila	3	Catalonia / Spain	Neighborhood	General
Vic	https://decidim-vic.diba.cat/processes/merma2020	253	Catalonia / Spain	City	Specific area
Viladecans	https://decidim-viladecans.diba.cat/processes/pressupostosparticipatius2019	34	Catalonia / Spain	City	General
Vilanova i la Geltrú	http://participa.vilanova.cat/processes/pressupostosparticipatius2017	7	Catalonia / Spain	City	General
Vilanova i la Geltrú	http://participa.vilanova.cat/processes/pressupostosparticipatius2018	10	Catalonia / Spain	City	General
Vilanova i la Geltrú	http://participa.vilanova.cat/processes/pressupostosparticipatius2019	13	Catalonia / Spain	City	General
Helsinki	https://omastadi.hel.fi/processes/osbu-2019	31	Finland	City	General
Helsinki	https://omastadi.hel.fi/processes/osbu-2020	33	Finland	City	General
Vantaa	https://osallistu.vantaa.fi/processes/meidanmartsari	2	Finland	Neighborhood	General
Angers	https://ecrivons.angers.fr/processes/BP2020	44	France	City	General
Angers	https://ecrivons.angers.fr/processes/BP2019	37	France	City	General
Angers	https://ecrivons.angers.fr/processes/BP2018	7	France	City	General
Loiret	https://atelierdevosidees.loiret.fr/processes/etangdelavallee	11	France	Region	Environment
Loiret	https://atelierdevosidees.loiret.fr/processes/budgetcollegiens	12	France	Region	Environment
Loiret	https://atelierdevosidees.loiret.fr/processes/budget-participatif-des-parcs	0	France	Region	Environment
Nanterre	https://participez.nanterre.fr/processes/budget-participatif-2021	25	France	City	General
Outreau	http://www.budgetparticipatif-outreau.fr/processes/bp2	2	France	City	General
Roubaix	https://budgetparticipatif.ville-roubaix.fr/processes/bpr2020	5	France	City	General
Roubaix	https://budgetparticipatif.ville-roubaix.fr/processes/pcp2019	3	France	City	General
Roubaix	https://budgetparticipatif.ville-roubaix.fr/processes/bpe2019	2	France	Neighborhood	General
Saint-Jean de Braye	https://budgetparticipatif.saintjeandebraye.fr/processes/bp	1	France	City	General
Saint-Jean de Braye	https://budgetparticipatif.saintjeandebraye.fr/processes/bp2019-2020	2	France	City	General
Toulouse	https://jeparticipe.toulouse.fr/processes/bp2019	47	France	City	General
Touraine	https://participation.touraine.fr/processes/bpcitoyen	2	France	Region	General
Université de Bordeaux	https://participation.u-bordeaux.fr/processes/bpe	0	France	University	General
Val-de-Marne	https://participer.valdemarne.fr/processes/budgetcitoyen	4	France	Region	General
