id,category/id,category/name/ca,category/name/es,scope/id,scope/name/ca,scope/name/es,participatory_space/id,participatory_space/url,component/id,title/ca,body/ca,state,reference,answer/ca,answer/es,supports,endorsements/total_count,endorsements/user_endorsements,comments,attachments,followers,published_at,url,meeting_urls,related_proposals,is_amend,original_proposal/title,original_proposal/url
214,159.0, Patrimoni,Patrimonio,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Voltants del castell,Fer peatonal els voltants del castell. Netejar i conservar el patrimonio que tenim i sobre tot impedir que els cotxes espatllin els seus voltants rascant parets i espantant la gent que passejar i es troba amb cotxes que a sobre els fan arranconar per poder pasar ells i sense respecte ni al Patrimoni ni als vianants.,rejected,CLF-PROP-2019-09-214,"<p>No es correspon amb cap tipus d'inversió, s'estan estudiant diverses solucions amb senyalització</p>",,5,1,Eva ,0,0,29,2019-09-16 06:56:50 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/214,,,False,,
213,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Vallado del estanque del parque de la Sinia,"Vallado del estanque del parque de la Sinia dada la proximidad del mismo al area infantil de juegos. Eso evitaría  la caida continua de juguetes y pelotas e incluso la ocasional de los niños mismos y dificultaría el continuo lanzamiento de objetos y la ""pesca"" infantil de los animales que lo habitan. Mantenimiento más continuo del agua y renovación de las barandillas y los tensores, los cuales se encuentran en un evidente abandono.",accepted,CLF-PROP-2019-09-213,<p>Tancament&nbsp;amb pilones&nbsp;&nbsp;( les baranes i tarima estan contemplades en pressupost)</p>,,6,0,,0,0,28,2019-09-15 23:01:49 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/213,,,False,,
212,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Seguretat al nucli antic,"Des que es van finalitzar els carrers del nucli antic del poble, els cotxes passen propers al portals de les cases a velocitats massa elevades. Sortir de casa, sobretot amb nens, s'ha convertit en un moment de pànic i por degut a que no existeix un límit entre la calçada i la vorera. Demanem que es fiquin badens per limitar la velocitat d'aquests vehicles. C/Principal, C/Joan Miró, C/Jesús, C/Del Mar...",rejected,CLF-PROP-2019-09-212,<p>S'esta preparant projecte de senyalització i millora de la seguretat vial</p>,,5,0,,0,0,28,2019-09-15 22:10:02 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/212,,,False,,
211,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Seguretat escala lateral a l'Ajuntament i carrer de les Penyes,"Al lateral de l'Ajuntament existeix una escala amb una barana molt baixa que comunica el carrer de l'Església amb el carrer de les Penyes. Entre l'edifici i l'escala hi ha un forat molt gran, especialment quan aquesta arriba al carrer de les Penyes on el desnivell és major. Tanmateix, a la façana posterior de l'edifici municipal hi ha terrasses que donen al desnivell, igualment amb una protecció insuficient.",accepted,CLF-PROP-2019-09-211,<p>30 ml de Passamà d'acer ancorat a la barana d'obra</p>,,21,1,Noelia,1,0,27,2019-09-15 21:44:05 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/211,,,False,,
210,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Seguretat infantil plaça cal cubano i carrer Jesús.,"Dalt del carrer Jesús tocant plaça de cal cubano, posar mesures de seguretat i fer que els nens que juguen a la plaça ho facin sense perill i també a sortida de la biblioteca del poble.
Si no es pot posar res de tanques O badens tancar l'accés als cotxes i els carrers de sota canviar-los de direcció.",rejected,CLF-PROP-2019-09-210,"<p>No es correspon amb cap tipus d'inversió, s'estan estudiant diverses solucions amb senyalització</p>",,18,0,,0,0,29,2019-09-15 20:09:52 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/210,,,False,,
209,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Control velocitat al nucli peatonal de Calafell poble,"Control de la velocitat dels cotxes per tot el nucli urbà peatonal de Calafell poble. S’ha d’implantar algun tipus de radar o similar perquè els cotxes no corrin pel centre del poble, per exemple  al carrer de Mar, que és estret, fa baixada i sense voreres, els cotxes volen i qualsevol dia tindrem una desgracia",rejected,CLF-PROP-2019-09-209,"<p><span class=""ql-cursor"">﻿</span>No es correspon amb cap tipus d'inversió, s'estan estudiant diverses solucions amb senyalització</p>",,15,2,"Eva Peribañez Solé, Rosa Maria Suau",0,0,29,2019-09-15 19:41:42 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/209,,,False,,
208,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Enjardinament davant l'Escola Castell de Calafell,"Al carrer Andalusia amb cantonada a la Plaça Cosme Mainé davant l'Escola Castell de Calafell , per on entren els alumnes de P3, P4 i P5 hi ha un espai molt deixat. Es podria enjardinar, posar-hi arbres, bancs i una font. Tant abans com després de l'escola podria ser un lloc que convidés a 
quedar-s'hi a passar una estona a jugar amb els nens.",rejected,CLF-PROP-2019-09-208,"<p>Esta afectat urbanísticament pel PAU Masia Cal Rion, que ha de servir per obtenir-la per equipament</p>",,37,2,"Sonia , Eva Peribañez Solé",0,0,32,2019-09-15 18:10:10 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/208,,,False,,
207,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Càmeres de vídeo vigilancia a la urbanització Masia la Font,"Darrerament, els episodis d’actes delictius s’han estés provocant por i sensació d’inseguretat a la urbanització. Un sistema de Càmeres de vídeo vigilancia a la urbanització Masia la Font similar al que ja està en funcionament al barri marítim serviria per tenir controlats els moviments i augmentar la sensació se seguretat.",accepted,CLF-PROP-2019-09-207,<p>Es valora la instal·lació de camares als accessos de la urbanització</p>,,5,0,,0,0,27,2019-09-15 18:06:54 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/207,,,False,,
205,159.0, Patrimoni,Patrimonio,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Espurna el drac del castell,"La proposta seria la representació d’un animal fantàstic, en el nostre cas un drac, que com altres llocs de Catalunya seria exhibit en la nostra festa local, o fins i tot en cercaviles o precessons , cosa que donaria lloc a conèixer el nom del nostra poble que és Calafell
L’associació cultural( ESPURNA El drac del castell) que promou aquesta proposta, ja té l’acte fundacional resgistrat a la Generalitat de Catalunya, i properament es registrarà a l’ajuntament de Calafell.",rejected,CLF-PROP-2019-09-205,<p>Es descarata aquesta proposta per no tractar-se tracta d'una inversió relacionada amb l'espai públic o equipaments municipals. (punt 2 reglament pressupostos participatius)</p>,,26,0,,0,0,34,2019-09-15 16:00:58 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/205,,,False,,
204,165.0,Espai Públic,Espacio Público,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Bus urba a tot el municipi,"Millorar el temps d' espera i mes rutes a tot el municipi, sobre tot als instituts",rejected,CLF-PROP-2019-09-204,"<p>No es una inversió. Tot i aixó, s'està redactant un Estudi de millora del servei..</p>",,9,0,,0,0,27,2019-09-15 15:54:29 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/204,,,False,,
203,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,"Zona verda amb arbres, park Infantil i barbacoa","Falta una zona, que no sigui la platja on poder desconnectar-se amb arbres, park infantil, barbacoa, zona on es podría fer exercici, i perquè no, amb un estanc.",rejected,CLF-PROP-2019-09-203,"<p>La inversió supera els 500,000 €</p>",,6,0,,0,0,27,2019-09-15 14:39:16 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/203,,,False,,
202,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Arrenjament de la zona verda del C/ Jaume Rafel,"S’ha  convertit en una zona d’aparcament, sense control, q fa malbé la zona verda .Es podrien voreres per a que els peatons puguessin passar ,impedir l’entrada de vehicles i una valla q delimités amb la Rambla Mossèn Jaume Tobella per tal d’evitar possibles riscos per la canalla que hi juga. Un projecte per acondicionar aquesta gran zona verda d’entrada la nostre municipi que proporcionarà qualitat al barri",accepted,CLF-PROP-2019-09-202,"<p>Compren fer la vorera i posar l'enllumenat, no es considera oportú col·locar-hi mes tanques</p>",,5,0,,0,0,27,2019-09-15 11:44:13 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/202,,,False,,
201,153.0,Rehabilitació ecològica,Rehabilitación ecológica,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Rehabilitació de “Cal Casas”,"“Cal Casas” es l’últim xalet senyorial de principis de segle XX que existeix situat al Passeig Marítim cantonada amb el Passatge Sant Antoni. La proposta seria restaurar l’immoble junt amb els jardins adjacents, per crear un espai que combini la museïtzació entorn el primer turisme que va fer us de les nostres platges i al mateix temps oferir un servei de café/teatre-bar i/o restaurant que dinamitzi l’espai entorn al projecte de museïtzació a través d’un conveni/concessió.",accepted,CLF-PROP-2019-09-201,<p>Segons pressupost de l'any passat. S'han afegit honorais i coordinació Seg. I Salut </p>,,7,0,,0,1,27,2019-09-15 12:06:26 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/201,,,False,,
200,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Iluminación y aceras en el parque ubicado entre las calles Jaume Rafel y Doctor Vandellòs  ,"Instalación de iluminación en la zona donde están ubicadas las 7 máquinas de gimnasia al aire libre y en la zona de los bancos junto al parque infantil, para que las personas usuarias podamos utilizar las instalaciones cuando no haya luz solar.

Construcción de aceras perimetrales desde el paso de peatones de la calle Doctor Vandellòs hasta la parada de autobús de la carretera, incluyendo los otros dos pasos de peatones que hay en la calle Jaume Rafel que llevan al parque.",accepted,CLF-PROP-2019-09-200,<p>Compren fer la vorera i posar l'enllumenat</p>,,2,1,Albert Iturbe Recasens,0,0,27,2019-09-15 10:55:55 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/200,,,False,,
199,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,accepted,CLF-PROP-2019-09-199,<p>Caldrà un Pla d'implementació d'aquests elements en el municipi.</p>,,1,1,Jespefe,0,1,29,2019-09-15 02:42:08 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/199,,,False,,
198,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Petits contenidors per les burilles del tabac,Instalar contenidors específics per llençar les burilles. Aquest tipus de rebuig es un problema important tan als carrers com a les platges. A més a més es un cost extra del servei de neteja per no parlar del impacte mediambiental que ocasiona a les platges. No estaria de més fer algun tipus de campanya  per fer arribar a la gent que l'us d'aquest contenidors serien un bé per a tothom.,accepted,CLF-PROP-2019-09-198,<p>40 ubicacions a les entrades a la platja </p>,,6,0,,0,0,27,2019-09-14 20:41:32 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/198,,,False,,
197,156.0,Pistes Esportives,Pistas Deportivas,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Basquet per a petits,"Instal•lar una pista de basquet pels mes petit a la zona del Vilarenc, amb canastes a les alçades adequades per ells.",accepted,CLF-PROP-2019-09-197,<p>Inclou 4cistelles i pintura de 2 pistes</p>,,8,0,,0,0,29,2019-09-14 19:33:31 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/197,,,False,,
196,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Esport en Mas Romeu,"Mi propuesta va orientada a la realización de un circuito de aparatos biosaludables al aire libre en la urbanización de Mas romeu. 
La finalidad es potenciar y estimular la realización de ejercicio físico orientada a satisfacer las necesidades de varios colectivos de Mas Romeu, Montmar y Calafell Parc. Propongo se instale en el terreno municipal de la Pl Lluis Millet y c/Ferran Sor, un punto negro de la ecología urbana que podría encontrar una solución mediante esta dinamización sociocultural.",accepted,CLF-PROP-2019-09-196,<p>Pressupost orientatiu similar al workout de Segur</p>,,1,1,Raquel Bejarano,0,0,28,2019-09-14 18:19:23 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/196,,,False,,
195,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Poda de árboles de las rieras de Segur ,Poda de árboles colindantes con las viviendas en zonas de las rieras de Segur (Casa Nova y Casa Vella) por riesgo de incendios ( ya ha habido un par de ellos). Mantenimiento y desifección de las mismas,rejected,CLF-PROP-2019-09-195,<p>Es descarta donat que no és inversió . És un servei</p>,,2,0,,0,0,28,2019-09-14 17:34:37 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/195,,,False,,
194,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Zona verda i Parc infantil ,Creació d'una nou espai verd amb zona infantil al terreny ubicat al carrer de l'Hostal i Ia carratera del Sanatori.,accepted,CLF-PROP-2019-09-194,<p>Millora enjardinament de l'espai i zona de jocs infantils . Inclou redacció projecte</p>,,3,0,,0,0,27,2019-09-14 11:02:14 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/194,,,False,,
193,159.0, Patrimoni,Patrimonio,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Centre d'Interpretació del Patrimoni Cultural de Calafell.,"L'objectiu d'aquesta proposta és la dinamització cultural del patrimoni historic de Calafell. El Centre d'Interpretació  ubicat al nucli del Poble generaria un increment del turisme cultural de qualitat i a la vegada  ampliaria l'oferta d'oci del Municipi.
Fer difusió i posar en valor el nostre patrimoni és important per revaloritzar el llegat que deixarem a futures generacions i convertir Calafell un Municipi d'interès cultural.",rejected,CLF-PROP-2019-09-193,"<p>La inversió supera els 500,000 €</p>",,12,1,Eva Peribañez Solé,0,0,28,2019-09-14 09:00:02 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/193,,,False,,
192,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Parques y jardines ,"Mejorar los jardines y los parques de TODO el municipio. Crear pistas multideportivas y los parques infantiles mejorarlos a nivel manipulativo, atractivo y SOBRE TODO ACCESIBLE PARA TODOS incluyendo áreas para minusválidos, mesas de picnic, zona para animales,...  Y Crear una brigada específica para el mantenimiento de dichas zonas.",accepted,CLF-PROP-2019-09-192,<p>S'ha de redactar un pla d'adaptació de les àrees de joc infantil i dels Parcs i Jardins municipals</p>,,16,1,Jesús Medina,0,0,30,2019-09-14 08:33:56 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/192,,,False,,
191,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Instal·lació pèrgoles parc de la Sínia,"Instal·lar alguna pèrgola o sistema similar a determinades zones del parc de la Sínia per tal que sigui aprofitable a les hores de més sol a l'estiu, per exemple, a la zona de jocs infantils.
La proposta es podria fer extensiva també a altres espais de la població.",accepted,CLF-PROP-2019-09-191,<p>Permet col·locar fins a 6 pérgoles </p>,,6,0,,0,0,31,2019-09-14 08:06:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/191,,,False,,
190,159.0, Patrimoni,Patrimonio,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Museïtzació casa passatge Sant Antoni-Pg Maritim,"Rehabilitació casa i jardí situats  al passeig marítim cantonada passatge Sant Antoni.  Es tracta d’una casa antiga de les germanes Reus, de propietat actual de l’Ajuntament. Està en un estat deplorable de manteniment i necessita una rehabilitació. Una proposta seria la seva museïtzació convertint-la en un espai de visita pels calafellencs i turistes de Calafell on es mostrin les antigues cases de pescadors del passeig Marítim.",accepted,CLF-PROP-2019-09-190,"<p>Segons pressupost de l'any passat. S'han afegit honorais projecte, direcció i coordinació Seg. I Salut</p>",,3,0,,0,0,27,2019-09-14 04:56:56 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/190,,,False,,
189,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Remodelació espai menjador INS Camí de Mar,"L'espai de l'antic menjador de l'INS Camí de Mar, ara s'utilitza com a espai pedagògic.
La remodelació milloraria aquest espai per a diferents usos, per l'alumnat de l'institut.",rejected,CLF-PROP-2019-09-189,<p>Aixó es competéncia de la Generalitat de Catalunya</p>,,11,0,,0,0,27,2019-09-13 21:07:46 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/189,,,False,,
188,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Calafell composta,"Implantar compostadoras en espacios clave: suelo municipal en desuso etc. Adaptar contenedores y papeleras. Aplicar gestión ecológica de todo residuo a fin de su provecho local, y fomento de buenas praxis con amplios beneficios a corto plazo; olores, plagas, limpieza general. Restos de desbroce, basura orgánica de hogares y negocios. Promover (incluso con incentivos) una mejor separación de basura con el consiguiente ahorro y repercusión económica para todos. Disponible proyecto completo. Salut!",rejected,CLF-PROP-2019-09-188,"<p>Es descarta donat que estem&nbsp;treballant en un nou dimensionament del servei de recollida de residus municipals. Els nou servei es plantejarà amb criteris d'economia circular : segur que contemplarà moltes de les propostes que ens indiquen , però el 2020 no és any d'implantació.</p>",,10,1,Montserrat Torres,1,1,27,2019-09-13 20:25:33 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/188,,,False,,
