id,category/id,category/name/ca,category/name/es,scope/id,scope/name/ca,scope/name/es,participatory_space/id,participatory_space/url,component/id,title/ca,body/ca,state,reference,answer/ca,answer/es,supports,endorsements/total_count,endorsements/user_endorsements,comments,attachments,followers,published_at,url,meeting_urls,related_proposals,is_amend,original_proposal/title,original_proposal/url
160,153.0,Rehabilitació ecològica,Rehabilitación ecológica,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Millores d'adeqüació de les inatal·lacions de L'Escola Santa Creu,"Les famílies usuàries del Santa Creu, demanem: 
Cobertes de policarbonat o similar per cobrir els dies de pluja als alumnes i pares de cicle infantil quant surten de classes 
Posar tendals als patis dels cicles mitja a superior, 
Refer el pati de 1er i 2on amb terra de cautxú.
Canviar la reixa metàl·lica de la façana del C/ Ramon Llull per que no entrin.
Poder tenir jocs infantils de fusta i fixes al terra per als patis dels més menuts.
El % que sobrepassi el pressupost l’assumiria l’AMPA.",accepted,CLF-PROP-2019-09-160,<p>Es valora la instal·lació d'una coberta de policarbonat de 150 m2 i de 6 tendals de 5x8m.</p>,,7,0,,2,0,31,2019-09-09 11:09:42 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/160,,,False,,
159,165.0,Espai Públic,Espacio Público,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Skate park al port de segur,"El port de segur és un gran espai d'oci i esport que encara té recorregut per poder fer-hi més coses com ara un skate park. A calafell ja n'hi ha un projectat però estaria molt bé que segur tingués el seu propi, a mes en un bon  espai.",rejected,CLF-PROP-2019-09-159,<p>La plaça del port ja te unes instal·lacions esportives molt versatils que permet practicar diversos esports. No es l'espai idoni per posar-ne d'altres. </p>,,7,0,,0,0,27,2019-09-09 10:12:05 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/159,,,False,,
158,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Accés platja en Zona Mas Mel,Millorar el acces a la platja per les persones amb movilitat reduida a la zona de Mas Mel platja amb la recuperació de la pasarela que acosta desde el passeig a l'aigua.,accepted,CLF-PROP-2019-09-158,<p>Dues passeres accessibles</p>,,5,0,,0,0,28,2019-09-09 07:41:32 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/158,,,False,,
155,157.0,Comunicacions per un Desenvolupament Sostenible,Comunicaciones para un Desarrollo Sostenible,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Fibra óptica per tot el municipi,Per a tots aquells que treballen i estudien des de casa tinguin la posibilitat de tenir millor cobertura a internet.,rejected,CLF-PROP-2019-09-155,<p>Es descarta per no tractar-se d'un servei municipal i que depèn d'operadors externs. Igualment s'estima que aquesta petició té un cost superior a 500.000 €</p>,,54,8,"Manel Ceballos Rosich, Oscar Sr, Patricia Ceballos, Patrícia Ceballos i Rosich, MªISABEL LOPEZ MIRANDA, Didac, Laura Rosich, Luis Carlos Caparros Fernandez",0,0,29,2019-09-07 19:56:08 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/155,,,False,,
154,155.0,Aparcaments, Aparcamientos,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Arreglo parquing provisional enfrente policía local,"Este gran aparcamiento de uso provisional,debería arreglarse tiene bastante uso y el perjuicio de la arena es muy importante para todo el vecindario entrando en las viviendas.
Se a de asfaltar y adecentar un poco.",accepted,CLF-PROP-2019-09-154,<p>Arreglar i condicionar sense asfaltar&nbsp;es una zona edificable i un asfaltat afegiria un cos t de demolició alt a l'hora de construïr</p>,,1,1,Pep,0,0,28,2019-09-07 15:50:27 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/154,,,False,,
152,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Crear un Cos especialitzat en seguretat ciudadana dins la Policia Local,"Inversión  para crear un equipo de la Policía Local especializado en seguridad ciudadana. Coches patrulla, dotación de recursos,formación, más plantilla, etc.  La complejidad del municipio hace indispensable que se  haga vigilancia con patrullas sobre todo en horario nocturno en Calafell, zona  c/ Monturiol ,Segur , urbanizaciones. El incremento de la violencia, los robos a domicilios, etc, hace que esta medida sea imprescindible para una mejor convivencia.",rejected,CLF-PROP-2019-09-152,"<p>No es tracta de cap inversió, es descarta doncs la competència és de la Generalitat</p>",,35,5,"Manuel Gonzalez Bonshoms, Ma Rosa Solé, Anna Mitjans, Amparo García, Paola Ojeda",1,1,29,2019-09-07 13:45:55 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/152,,,False,,
151,156.0,Pistes Esportives,Pistas Deportivas,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Fes que el pavelló Jaume Vilamajó tingui identitat,"La voluntat és adequar les instal·lacions i crear una identitat de pavelló per així ajudar a créixer el club Basquet Calafell.
Poder  fer el marcatge amb pintura antideslliçant del color verd/negre les àrees de tir i després també pintar el  cercle central del camp per tal d'inserir l'escut del poble.
 Sol·licitar també l'adequació del magatzem per poder muntar un espai de recuperació i tonificació dels esportistes per també prevenir futures lesions.
 Respirem basquet , Fem-ho possible!",accepted,CLF-PROP-2019-09-151,<p>Es valora el marcatge de línies i escut al cercle central del pavelló</p>,,2,0,,0,0,28,2019-09-07 10:31:20 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/151,,,False,,
150,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Reductors de velocitat ,"Malauradament m'he fixat que molts conductors de cotxes, camions, autobus i motos s'obliden que els carrers de Calafell poble, que són ara sense voreres,  hi passen tambè vianants
Al c/ Marques de Samà, del Mar i Torredembarra per exemple van a unes velocitats que fa por per ser dintre del nucli urbà.
Ja sabem que ara els carrers son mes amplis i fan goig però una mica de seny",rejected,CLF-PROP-2019-09-150,<p>L'Ajuntament està preparant un projecte de senyalització i millora de la seguretat vial que inclou els carrers del poble el projecte s'executarà i ha de millorar molt la seguretat vial en aquest carrers</p>,,7,0,,0,0,27,2019-09-06 23:31:55 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/150,,,False,,
149,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Parque zona Escola La Ginesta ,"Construcción de un parque infantil cercano al colegio, ya que por esa zona no hay ninguno.",accepted,CLF-PROP-2019-09-149,<p>A la zona de les petanques del c. Les Garrigues</p>,,24,1,Paloma Lopez Pescuezo,0,0,37,2019-09-06 22:36:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/149,,,False,,
148,158.0,Carrers i Vials,Calles y Viales,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Asfaltar el camí entre Calafell Park i Valldemar,"Asfaltar el camí de muntanya que uneix Calafell park i Valldemar, ja que és un camí bastant transitat pels veins i de seguida es fan sots i quan plou és pràcticament intransitable.",accepted,CLF-PROP-2019-09-148,"<p>Es proposa una actuació menys agressiva que no asfalta el camí, pero es fa una estabilització i construcció de cunetes , segons memoria valorada redactada pels serveis tecnics municipals s'afegeig 10,000€ per redació direcció i seg. I salut</p>",,16,2,"MCP, Didac",0,0,29,2019-09-06 22:24:13 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/148,,,False,,
147,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Zona d'esbarjo i barbacoes,"Calafell creix, però potser no tant per als calafellencs que hi vivim tot l'any ja que cada vegada ens veiem més apartats per donar espai al turisme tenin't que sortir als municipis veïns per gaudir d'oci familiar.
Necessitem espai d'esbarjo amb barbacoes municipal per a les families que volen gaudir d'un dia d'entreteniment i cuina tot l'any i celebrar les nostres típiques calçotades, butifarrades... sense tenir que sortir marxar ni ajustar-se a les temporades d'opertura de zones privades.",rejected,CLF-PROP-2019-09-147,"<p>Inversió superior als 500,000€</p>",,18,1,Oskar Xavier,0,0,27,2019-09-06 22:12:22 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/147,,,False,,
146,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Plaça Alcalde Romeu,"Rehabilitació de la plaça Alcalde Romeu, ja que està molt lletja i descuidada i dona una mala imatge a tota la zona.",accepted,CLF-PROP-2019-09-146,<p>Urbanitzar aprox. 2500 m2 inclosos (12.000 €) de projecte direcció i Seg. I salut</p>,,10,0,,0,0,28,2019-09-06 21:14:28 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/146,,,False,,
145,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Asfaltar i il·luminar el descampat que hi ha davant del pàrquing de la Bòbila,"Asfaltar i il·luminar el descampat que hi ha davant del pàrquing de la Bòbila, ja que milloraria considerablement l'entrada al nucli del poble.",accepted,CLF-PROP-2019-09-145,<p>Es una zona verda i per tant no es pot asfaltar. Es valora l'Enllumenat públic. </p>,,5,0,,0,0,28,2019-09-06 20:22:15 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/145,,,False,,
144,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Contenedores subterráneos ,"Eliminar los contenedores ""basicos"" de siempre y sustituirlos por contenedores subterraneos. Mas facilidades para el Empleado y para los ciudadanos. 
-Ocultar la basura mediante un buzon.
-Dignifica el entorno y al quedar bajo suelo reduce los malos olores ya que queda cubierta con tapa de goma.
-Y mejora la accesibilidad a niños, gente mayor, discapacitados...",rejected,CLF-PROP-2019-09-144,<p>Es descarta . La politica municipal d'aquests darrers anys ha sigut eliminar els contenidors soterrats existents per problemes de salut laboral i manteniment dels mateixos</p>,,8,1,Nat As Scha,0,0,27,2019-09-06 19:10:20 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/144,,,False,,
143,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,accepted,CLF-PROP-2019-09-143,<p>Renovació jocs infantils del Port . Inclou ombracle i paviment cautxú</p>,,13,1,Jordi Sánchez Reverte,1,0,29,2019-09-06 18:51:03 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/143,,,False,,
142,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Reordenació zona carrega i descarrega,"Treure la zona de carrega i descarrega, Avda Mossen Jaume Sole del C/ Sant Pere al C/ Momturiol, al sorti de la zona peatonal no hi ha visibilitat.",rejected,CLF-PROP-2019-09-142,"<p>No es proposa cap actuació, resta subjecta a la redacció del PMUS</p>",,1,0,,0,0,26,2019-09-06 18:06:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/142,,,False,,
141,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Reforma carrers peatonals de la zona de vianants de Calafell platja,"El mal estat actual del paviment dels carrers de la zona peatonal de Calafell platja, principal àrea comercial i turística del municipi, amés de donar una molt mala imatge de deixadessa, provoca problemes als vianants, en especial quan plou i moltes de les rajoles trenacades s'aixequen al trepitjar-les i esquitxen amb fang o fins i tot fan caure a alguns vianants (sobretot criatures i gent gran). Es proposa canviar i actualitzar degudament el paviment existent.",rejected,CLF-PROP-2019-09-141,"<p>La inversió supera els 500,000 €</p>",,15,3,"Belen Rosado Mateos, Joan Sole, M.Teresa Alcoceba",3,0,27,2019-09-06 10:54:46 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/141,,,False,,
140,157.0,Comunicacions per un Desenvolupament Sostenible,Comunicaciones para un Desarrollo Sostenible,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Hacer paso elevado peatonal de acceso a zona comercial sobre vias,"Propongo construir un paso elevado peatonal a la altura de la calle Milá i Fontanals para acceder a zona comercial, Caprabo, Dia, Cines etc. Puede ser un puente de hierro de rápida construcción que facilite la conexión de la zona playa con la parte comercial de la carretera. Eso facilitaría que los vecinos que vivimos todo el año en la zona   playa, no tuviéramos que depender de coche para llegar a esa zona por los puentes rodados que ya existen.",rejected,CLF-PROP-2019-09-140,"<p>La inversió supera els 500,000 €</p>",,2,0,,0,0,27,2019-09-06 09:26:28 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/140,,,False,,
139,158.0,Carrers i Vials,Calles y Viales,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Tapas alcantarilla calle Mosen Jaume Soler,Fijar las tapas de las alcantarillas de esta calle sobretodo en la confluencia con Josep Plà. Se mueven con mucho ruido al pasar los coches.,rejected,CLF-PROP-2019-09-139,<p>No es inverssió. Manteniment a càrrec de SOREA. Es dona avis a l'empresa per que ho revissin</p>,,8,2,"Javier, Ester Gutierrez",0,0,29,2019-09-06 08:20:07 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/139,,,False,,
138,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Papereres a Calafell ,"Colocació de paperes en tot el municipi, en especial a Calafell poble i al castell",accepted,CLF-PROP-2019-09-138,<p>Ja existeixen papereres però es pot ampliar en 60 unitats</p>,,12,0,,0,0,29,2019-09-05 13:26:22 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/138,,,False,,
137,160.0,Espai per mascotes,Espacio para mascotas,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Área de recreo para mascotas,"Es necesario que el consistorio habilite espacios apropiados para animales en la zona de Calafell playa. Actualmente el municipio no cuenta con ninguna área de recreo para mascotas que reúna unas condiciones mínimas de seguridad e higiene.

El lugar idóneo es la zona verde situada junto a la Masía Vilarenc. Se trata de un espacio amplio, con césped natural, que cuenta con papeleras y bancos, y que está en absoluto desuso.",accepted,CLF-PROP-2019-09-137,<p>Al Parc de les cisternes romanes </p>,,7,0,,0,0,29,2019-09-05 13:37:36 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/137,,,False,,
136,153.0,Rehabilitació ecològica,Rehabilitación ecológica,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Edificios en ruinas,"Tenemos en Segur de Calafell una serie de edificios a medio construir, paralizados desde hace varios años, que están abandonados y deberían ser derruidos, puesto que son una fuente de suciedad que pone en peligro la salud de los vecinos.",rejected,CLF-PROP-2019-09-136,<p>La propietat no és municipal</p>,,5,0,,0,0,27,2019-09-05 10:49:41 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/136,,,False,,
135,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Convertir carrer Angel Guimera en zona peatonal,Tots els camions de repartiment es troban en aquest carrer i el soroll es iniguantable,rejected,CLF-PROP-2019-09-135,"<p>La inversió supera els 500,000 €</p>",,9,0,,0,0,28,2019-09-05 09:08:41 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/135,,,False,,
134,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,"Manteniment mobiliari urbà, clavegueram i paviment","Al llarg de tot el passeig marítim hi ha mobiliari urbà que necessita urgentment manteniment (bancs, papereres, fonts, ...), és imprescindible fer manteniment del clavegueram de la carretera que hi ha paral.lela al passeig (Sant Joan de Déu), n'hi ha que estan totalment obstruïdes i sense capacitat de recollida d'aigües així com del paviment del passeig on hi han rajoles que estan soltes.",rejected,CLF-PROP-2019-09-134,<p>Es descarata aquesta proposta per no tractar-se tracta d'una inversió. Són treballs de manteniment (punt 2 reglament pressupostos participatius)</p>,,2,0,,0,0,27,2019-09-05 08:08:09 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/134,,,False,,
133,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,"Manteniment mobiliari urbà, clavegueram i paviment","Al llarg de tot el passeig marítim hi ha mobiliari urbà que necessita urgentment manteniment (bancs, papereres, fonts, ...), és imprescindible fer manteniment del clavegueram de la carretera que hi ha paral.lela al passeig (Sant Joan de Déu),  n'hi ha que estan totalment obstruïdes i sense capacitat de recollida d'aigües així com del paviment del passeig on hi han rajoles que estan soltes.",withdrawn,CLF-PROP-2019-09-133,,,0,0,,0,0,27,2019-09-05 08:04:05 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/133,,,False,,
132,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Ampliació voreres avinguda Espanya i del pont de Segur de Calafell,"Ampliació de les voreres de la part de l'avinguda Espanya que dóna al pont de Segur així com millora del carril de vianants del pont. El fet que el pont sigui metàl·lic facilita les relliscades. 
És una via molt important de pas però es troba en un estat d'alta dificultat per al trànsit peatonal, en molts casos obligant a caminar per la calçada per tan estretes voreres. 
La reforma necessària excediria el pressupost, per això proposo només una ampliació i millora de voreres.",accepted,CLF-PROP-2019-09-132,"<p>Cost ampliar ambdues voreres + redacció projecte, direcció i Seg. I Salut</p>",,6,1,JordiA,1,0,28,2019-09-05 07:47:07 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/132,,,False,,
131,156.0,Pistes Esportives,Pistas Deportivas,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Obrir i remodelar  Club Tennis  Sant  Miquel  de Segur de Calafell,"Els ciutadans necessiten tenir un club esportiu municipal o concertat per gaudir d'aquest esport, EL TENNIS, que creiem que te mancança al municipi. 
Fent un barem, hi ha molts ciutadans que practiquen aquest esport i que en el seu dia feien molt d'ús de les instal.lacions. 
Agrairiem que ho tinguessin molt en compte. 
 
MOLTES GRACIES.",rejected,CLF-PROP-2019-09-131,<p>El Club encara no&nbsp;es propietat municipal</p>,,6,1,ramon,0,0,27,2019-09-05 07:39:02 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/131,,,False,,
129,160.0,Espai per mascotes,Espacio para mascotas,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Pipican con agility,"En la calle Ramón Llull, Calafell pueblo, hay una zona de descampado, donde la gente saca a los perros, aparca coches cuando no hay sitio... Sería genial un pipican con agility allí,  no hay ninguno en Calafell pueblo, es un buen sitio para ellos, en esta zona hay mucha gente con perros, y además así nos librarnos de la gente incívica, que va con los perros sueltos por cualquier sitio y deja excrementos en las aceras o cerca del parque de los niños!",accepted,CLF-PROP-2019-09-129,<p>Construcció Pipican amb Agility</p>,,5,1,Soniaa Prados Carmona,0,0,28,2019-09-04 18:06:20 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/129,,,False,,
