id,category/id,category/name/ca,category/name/es,scope/id,scope/name/ca,scope/name/es,participatory_space/id,participatory_space/url,component/id,title/ca,body/ca,state,reference,answer/ca,answer/es,supports,endorsements/total_count,endorsements/user_endorsements,comments,attachments,followers,published_at,url,meeting_urls,related_proposals,is_amend,original_proposal/title,original_proposal/url
127,163.0,Joventut,Juventud,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,accepted,CLF-PROP-2019-09-127,<p>4 porteries futbol&nbsp;i 2 pals rugby ancorats a la sorra </p>,,10,1,David Albarral Cobo,1,0,27,2019-09-04 17:40:36 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/127,,,False,,
126,162.0,Gent Gran,Gente mayor,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Solicitud de otra licencia de taxi adaptado (5 plazas + adaptado),"Los habitantes de movilidad reducida de nuestro municipio,no siempre se les da el servicio necesario,es imposible abarcar la demanda que hay.Se pide ayuda a otros municipios con 3-4  licencias adaptadas y no siempre se logra la ayuda necesaria,y las personas que necesitan este transporte se ven imposibilitadas para recibir los servicios necesarios.Es un hecho que nuestro municipios necesita esta incorporación.Ruego se tenga en consideración esta solicitud  por el bien del municipio.Gracias.",rejected,CLF-PROP-2019-09-126,<p>No es correspon amb cap tipus d'inversió</p>,,7,0,,0,0,27,2019-09-04 15:12:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/126,,,False,,
125,158.0,Carrers i Vials,Calles y Viales,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Neteja boscos i zones verdes,Ja hem sol.licitat moltes vegades que es netegin les zones de boscos que hi ha al voltant de les urbanitzacions de Calafell . Són zones molt perilloses en cas d´incendi i de moment no s´ha realitzat cap. Porto 11 anys a Mas Romeu (però 38 a Calafell Park) i mai han netejat ni han podat els arbres dels voltants de les parcel.les.,rejected,CLF-PROP-2019-09-125,<p>No és inversió . Es tracta d'un servei de manteniment forestal</p>,,18,0,,0,1,27,2019-09-04 15:09:11 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/125,,,False,,
123,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,"Calles de acceso directo de la estación a Paseo Marítimo, playa y zona Puerto","Las aceras de Segur playa en general están en muy mal estado. La calle d'Antoni  Almanzor de acceso directo a zona Puerto desde la Estación  y viceversa,  , presenta muy mal estado, hay bichos y vegetación que invade la acera procedente de la obra que hay parada desde hace años, acumulación de basuras y malos olores, todo ello no facilita a nadie el paso por esta calle tan transitada. Sería interesante convertir dicha calle  de preferencia peatonal.",rejected,CLF-PROP-2019-09-123,"<p>La inversió supera els 500,000 €</p>",,15,1,Àngels De Gracia,0,1,28,2019-09-04 14:46:02 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/123,,,False,,
122,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Iluminacion publica sostenible,"Adaptar el alumbrado urbano dotándolo de acumuladores, placa solar y sistema eólico, para cada farola, con objeto de reducción de gasto y mantenimiento",rejected,CLF-PROP-2019-09-122,"<p>Es descarta aquesta proposta per la manca de viabilitat de la instal·lació d'aquest tipus de solucions en nucli urbà. Igualment, la necessitat d'instal·lar bateries d'acumulació d'energia fa que el cost econòmic i ecològic de la proposta en lluminàries dels nuclis urbans no sigui adequat tècnicament</p>",,9,0,,0,1,27,2019-09-04 10:42:18 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/122,,,False,,
121,,,,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Porterías playa Segur de Calafell,"Hace unos años habían 4 porterías en la playa de Segur de Calafell, actualmente queda una y en mal estado.",accepted,CLF-PROP-2019-09-121,<p> 4 porteries futbol&nbsp;i 2 pals rugby ancorats a la sorra </p>,,15,4,"Gonzalo Muñoz Salvador, Albert, David Albarral Cobo, Lola Nuñez",1,0,27,2019-09-04 19:36:24 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/121,,,False,,
120,158.0,Carrers i Vials,Calles y Viales,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Reparar aceres i clavagueram,"Fa 20 anys  tenim un apartament i patint els desperfectes d'aceres a Segur de Calafell sobretot la paralela al psg maritim, les rajoles ballen, trencades i es soluciona amb nyaps de ciment, gent d'edat avançada cau sovint. El c/ Antoni Almanzor  és un desastre, les escombreries  s'acumulen a diari, la zona de contenidors sempre ha estat un abocador de deixalles. Agrairé també es millori el clavagueram,  quan plou els carrers queden innundats.",rejected,CLF-PROP-2019-09-120,"<p>La inversió supera els 500,000 €</p>",,12,0,,0,0,28,2019-09-03 22:23:27 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/120,,,False,,
119,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Carril bici Calafell - Segur,"Carril bici que uneixi Calafell poble, Platja i Segur.",rejected,CLF-PROP-2019-09-119,"<p>No es proposa cap actuació, resta subjecta a la redacció del PMUS</p>",,24,0,,0,0,27,2019-09-03 21:28:51 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/119,,,False,,
118,161.0,Platges,Playas,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Accesos al mar para las personas mayores,"Propongo poner algún tipo de barandillas o postes con cuerdas que entren en el mar para que las personas mayores puedan bañarse. El desnivel de la entrada al mar (por lo menos en Calafell playa, no sé si también en Segur) hace que mucha gente mayor no pueda disfrutar del placer de bañarse. Por ejemplo, se podrían alargar hasta el mar las cuerdas y postes que delimitan las zonas de entrada y salida de embarcaciones.",accepted,CLF-PROP-2019-09-118,"<p>Cordada ( en els llocs on estan els mòduls de salvament&nbsp;, perquè tinguin una subjecció al mar )</p>",,11,4,"Eva Rey, Jac Rocker, Mayu Rey, Marta",0,0,30,2019-09-03 19:56:14 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/118,,,False,,
117,158.0,Carrers i Vials,Calles y Viales,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Asfaltar el tram de Lluís companys des d'estació de segur fins pont de mas mel,"Degut al mal estat del carrers paralels a la via i de tots els vehicles que hi passen diàriament es necessari asfaltar aquest tram correctament perquè està ple de forats i ""parches"" mal fets. A més posar reductors de velocitat o radar ja que sembla una autopista.",accepted,CLF-PROP-2019-09-117,<p>El tram indicat es de uns 14.000 m2. L'import màxim dona per asfaltar 6.250 m2</p>,,7,1,Dani,0,0,27,2019-09-03 17:34:36 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/117,,,False,,
115,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Realitzar la poda d'arbres per millorar l'enllumenat public a una part del carrer Antistiana,"Degut a la gran crescuda dels arbres i la manca de poda, el enllumenat del carrer al estiu es insuficient, ja que les fulles del arbres no deixan pasar la llum dels fanals al quedar aquest tapats pels arbres .",rejected,CLF-PROP-2019-09-115,<p>Es descarta ja que no es tracta d'inversió sinó de prestació d'un servei</p>,,2,0,,0,1,27,2019-09-05 15:46:54 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/115,,,False,,
114,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Càmeres de seguretat,Instal.lació de càmeres de seguretat a tots els accessos del municipi i en els llocs i carrers on hi ha mes incivisme.,accepted,CLF-PROP-2019-09-114,<p>Es valora la instal·lació de camares de seguretat en les inmediacions de les estacions de Calafell i Segur de Calafell. Pendent de definir un pla d'implantació per part de seguretat ciutadana per definir la resta de punts d'actuació</p>,,24,0,,0,0,30,2019-09-03 15:28:59 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/114,,,False,,
113,165.0,Espai Públic,Espacio Público,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Art urbà a Calafell poble,"Crear un concurs públic street art, ( graffitis,art urbà) en el qual els ciutadans de Calafell Poble que ho desitgin, puguin oferir les seves façanes com aportació als artistes i al poble, per tal que puguin desenvolupar la seva creativitat amb murals pintats. Fora una bona manera de guanyar visitants al poble.",rejected,CLF-PROP-2019-09-113,<p>Es descarata aquesta proposta per no tractar-se d'una inversió (punt 2 reglament pressupostos participatius)</p>,,18,0,,0,0,28,2019-09-03 14:48:34 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/113,,,False,,
112,156.0,Pistes Esportives,Pistas Deportivas,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Instalacions Esportives a Segur de Calafell,Crec que seria necessari una pista de futbol sala per potenciar l'esport en la juventut ja que som molts els que juguem a futbol i no tenim un lloc en condicions on poder jugar aquí a Segur Platja.,accepted,CLF-PROP-2019-09-112,<p>&nbsp;Cost estimat similar al&nbsp;projecte en redacció de Valldemar. (pista al aire lliure) cal trobar la ubicació. (honoraris redacció+direcció +Seg. I Salut)</p>,,13,1,David Albarral Cobo,1,0,28,2019-09-03 13:52:47 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/112,,,False,,
111,158.0,Carrers i Vials,Calles y Viales,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Arreglar Calles Segur Calafell Playa,"Se deberían arreglar las calles de Segur de Calafell Playa. Están en un estado lamentable tanto en pavimento como en suciedad. En especial la calle Antonio Almanzor que es una de las calles principales que une la estación con el paseo Marítimo, por la que pasa muchísima gente y por la que se debe ir en zig zag para evitar baches, vegetación que inunda la acera, basuras , trastos, etc.",rejected,CLF-PROP-2019-09-111,"<p>La inversió supera els 500,000 €</p>",,15,0,,0,0,28,2019-09-03 13:49:12 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/111,,,False,,
110,156.0,Pistes Esportives,Pistas Deportivas,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Canviar gespa camp de futbol de Segur,Gespa caducada i en mal estat que pot portar a lesions.,accepted,CLF-PROP-2019-09-110,<p>Pressupost orientatiu mig -500.000€</p>,,2,0,,3,0,31,2019-09-13 14:21:52 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/110,,,False,,
109,158.0,Carrers i Vials,Calles y Viales,4.0,Segur ,Segur ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Arreglar la Calle Antoni Almanzor (Segur de Calafell),"Desde hace mucho tiempo que la calle Antoni Almanzor, nexo comunicativo entre la estación de Segur de Calafell y el puerto, necesita un arreglo importante. Ya se recogieron firmas y se hizo una petición expresa al Ayuntamiento a través de FB, pero hasta el momento caso omiso a los vecinos de la zona. Aprovecho este medio, para pedir por favor que una partida de los pptos. se destine a ""peatonalizar"" y modificar dicha calle, para que los vecinos podamos pasear tranquilos y sin ascos por la zona.",rejected,CLF-PROP-2019-09-109,"<p>La inversió supera els 500,000 €</p>",,12,3,"Albert, Àngels De Gracia, Lola Nuñez",0,0,28,2019-09-03 12:26:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/109,,,False,,
108,160.0,Espai per mascotes,Espacio para mascotas,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Pipi-can a la Bòbila de Calafell,"Crec que és necessari un pipi-can a la bòbila de Calafell. No volem un Agility, només un tros vallat, pq les nostres mascotes puguin estar tranquils.",accepted,CLF-PROP-2019-09-108,<p>Construcció&nbsp;Pipi-can</p>,,17,2,"Eva , Nat As Scha",0,0,28,2019-09-03 12:24:04 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/108,,,False,,
106,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Voreres noves al carrer Vilamar,"En el seu dia es va fer la reparació de les voreres al carrer vilamar des del carrer sant pere al passeig sant antoni, ara la meva proposta és que es faci el tram de les voreres  del carrer vilamar des del pg sant antoni fins el carrer de l' estany i fer les clavegueres noves.",rejected,CLF-PROP-2019-09-106,"<p>La inversió supera els 500,000 €</p>",,4,1,M.Teresa Alcoceba,1,0,27,2019-09-03 10:01:17 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/106,,,False,,
105,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Centro cívico urb.valldemar ,"Sitio de reunion vecinal ,hasta ahora estamos en un campo de fútbol sin arreglar , sin sombra y lleno de piedras y agujeros.",rejected,CLF-PROP-2019-09-105,"<p>La inversió supera els 500,000 €</p>",,16,2,"Malu, Stella",0,0,28,2019-09-02 19:14:05 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/105,,,False,,
103,156.0,Pistes Esportives,Pistas Deportivas,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Instal·lacions esportives a Valldemar,"Necessitem una zona d'esports  a Valldemar, unes pistes multi esportives amb instal·lacions adequades.",accepted,CLF-PROP-2019-09-103,<p>Els serveis Tecnics municipals estan redactant un projecte de Centre civic a Valldemar que també contempla una pista poliesportiva. S'aplica el cost estimat en el projecte en redacció només de la pista</p>,,29,6,"Stella, Malu, javaco, José , maikny, Marisa ",8,0,30,2019-09-02 17:09:48 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/103,,,False,,
102,156.0,Pistes Esportives,Pistas Deportivas,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Parc lúdic per a totes les edats,"La creació d’un parc lúdic per a totes les edats, amb pista de skate, bàsquet, tirolines, columpios, bitlles, gimnas per gent gran, i zona de pícnic. Hi ha pobles en la costa amb parc lúdics infantils fantàstics, plens de gent. Trobo que a calafell hi pots fer moltes activitats pero totes amb un elevat preu; com calafell aventura o calafell ski de. Pero municipal no hi ha res en condicions per passar els matins o les tardes.  Crec que hi fa realment falta aquest tipus d’equipament.",rejected,CLF-PROP-2019-09-102,"<p>La inversió supera els 500,000 €</p>",,13,1,Silvia,0,0,27,2019-09-02 15:48:29 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/102,,,False,,
101,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,accepted,CLF-PROP-2019-09-101,<p>Redacció de projecte i inversió per implementació</p>,,3,0,,0,0,29,2019-09-02 15:17:18 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/101,,,False,,
100,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Deporte gratuito para tod@s en Calafell ,"La propuesta se basa en hacer llegar el deporte gratuito a todas las urbanizaciones que componen el municipio de Calafell con la instalación de pequeñas pero funcionales áreas deportivas destinadas para todos los deportistas y edades, que también estarían diseñadas y destinadas a su vez para personas con movilidad reducida. Los espacios podrían estar repartidos en diferentes sectores, como son  Mas romeu o  Calafell Parc / Segur de C. / Segur de Dalt o Valldemar/ C. Pueblo / C. playa.",accepted,CLF-PROP-2019-09-100,"<p>Inclou redactar un Pla de pistes esportives que inclogui les que hi ha, les que falten i el cost de deparar les existents. i els diners per reparacions o noves pistes. Es un cost estimat</p>",,33,7,"Jose A. Nieto, Carlos V, Pablo Renedo Barrios, César Tomelic Campo, Ricard Donnay, carlos cdaza, EDUCANDO EN CASA",0,1,29,2019-09-02 14:52:05 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/100,,,False,,
99,165.0,Espai Públic,Espacio Público,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Arreglar la zona esportiva I d'oci de Mas Romeu. ,"Arreglar el parc infantil de Mas Romeu, que fa pena i está en un estat perillossíssim. Aprofitar per fer l'arranjament i millora de les pistes de petanca, basquet i futból de la zona esportiva annexa al parc. 
Si és necesari posar cameras per controlar els actes vandalics.",accepted,CLF-PROP-2019-09-99,"<p>Pressuposst arrenjar&nbsp;3,200 m2 per un mòdul aproximat de 60 €/ m2&nbsp;+ honoraris projecte i direcció</p>",,11,0,,2,0,29,2019-09-02 14:01:15 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/99,,,False,,
98,156.0,Pistes Esportives,Pistas Deportivas,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Camp annex Fútbol 7,Realitzar un camp annex de futbol-7 al costat del Mpal. Juan Ríos,rejected,CLF-PROP-2019-09-98,"<p>La inversió supera els 500,000 €</p>",,17,1,Oscar Morales,0,0,28,2019-09-02 13:51:19 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/98,,,False,,
97,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Eliminacio de plagues,"Solucionar la invasio de cucarachas i rates del poble, sobre tot Mas mel, fa tres anys que tenim invasio i a surtit publicat als mijants de comunicacio.
Hem reclamat la netega del clavegueram i nomes han posat excuses, si es per falta de presupost ara seria un bon moment.",rejected,CLF-PROP-2019-09-97,<p>Es descarta donat que es tracta de prestació d'un servei . No és inversió</p>,,22,0,,1,0,26,2019-09-02 10:58:56 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/97,,,False,,
95,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,"Ajardinar la zona verde de la Ctra situada enfrente ""El Mas Mel"" y ""Bellamar""","La zona verde, situada delante la urbanización de El Mas Mel y Bellamar se tiene que ajardinar muy bien. 
Actualmente está ajardinada en unas condiciones muy pobres, y hay que recordar que es una zona por donde pasan muchísimas personas, tanto personas que pasan por la Ctra C-31, como todas aquellas personas que van al MCB Cinemas, Mcdonals, Caprabo, Worten, JYSK...
¡Cuidemos la imagen de Calafell!",rejected,CLF-PROP-2019-09-95,<p>A la zona hi ha previst una actuació general amb projecte de remodelació de la C-31que inclou aquestes zones ajardinades</p>,,4,0,,1,0,27,2019-09-02 09:27:18 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/95,,,False,,
94,165.0,Espai Públic,Espacio Público,,,,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,rejected,CLF-PROP-2019-09-94,<p>Es descarta donat que no es tracta d'inversió . Sinó de la constitució d'un equip d'agents cívics </p>,,5,0,,0,0,27,2019-09-02 07:51:16 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/94,,,False,,
116,158.0,Carrers i Vials,Calles y Viales,3.0,Calafell ,Calafell ,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,Solucions peatons ,Mirar de trobar una solució a la avinguda Mossèn Jaume Soler ja que els vehicles no respecten cap pas de peatons i ja han hagut varios atropellaments.. Posar salts abans de cada pas o quansevol solució perquè és respecti.,rejected,CLF-PROP-2019-09-116,"<p>No es proposa cap actuació, resta subjecta a la redacció del PMUS</p>",,6,1,Manuel Casado Monge,2,0,28,2019-09-03 15:52:21 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/116,,,False,,
128,154.0,Parcs i Jardins Sostenibles,Parques y Jardines Sostenibles,1.0,Urbanitzacions,Urbanitzacions,21,https://decidim.calafell.cat/processes/pressupostos-participatius-2020?participatory_process_slug=pressupostos-participatius-2020,95,,,accepted,CLF-PROP-2019-09-128,"<p>pressuposst arrenjar&nbsp;3,200 m2 per un mòdul aproximat de 60 €/ m2&nbsp;+ honoraris projecte i direcció</p>",,4,0,,1,0,28,2019-09-04 18:03:42 UTC,https://decidim.calafell.cat/processes/pressupostos-participatius-2020/f/95/proposals/128,,,False,,
